cmake_minimum_required(VERSION 3.15)
add_executable(pat1010_cxx ./C++/pat1010.cpp)
add_executable(pat1015_cxx ./C++/pat1015.cpp)
add_executable(pat1017_cxx ./C++/pat1017.cpp)
add_executable(pat1030_cxx ./C++/pat1030.cpp)
add_executable(pat1032_cxx ./C++/pat1032.cpp)
add_executable(pat1020_cxx ./C++/pat1020.cpp)
add_executable(pat1033_cxx ./C++/pat1033.cpp)
add_executable(pat1028_cxx ./C++/pat1028.cpp)
add_executable(pat1025_cxx ./C++/pat1025.cpp)
add_executable(pat1024_cxx ./C++/pat1024.cpp)
add_executable(pat1038_cxx ./C++/pat1038.cpp)
add_executable(pat1037_cxx ./C++/pat1037.cpp)
add_executable(pat1039_cxx ./C++/pat1039.cpp)
add_executable(pat1042_cxx ./C++/pat1042.cpp)
add_executable(pat1048_cxx ./C++/pat1048.cpp)
add_executable(pat1050_cxx ./C++/pat1050.cpp)
add_executable(pat1051_cxx ./C++/pat1051.cpp)
add_executable(pat1047_cxx ./C++/pat1047.cpp)
add_executable(pat1054_cxx ./C++/pat1054.cpp)
add_executable(pat1101_cxx ./C++/pat1101.cpp)
add_executable(pat1057_cxx ./C++/pat1057.cpp)
add_executable(pat1058_cxx ./C++/pat1058.cpp)
add_executable(pat1106_cxx ./C++/pat1106.cpp)
add_executable(pat1111_cxx ./C++/pat1111.cpp)
add_executable(pat1100_cxx ./C++/pat1100.cpp)
add_executable(pat1094_cxx ./C++/pat1094.cpp)
add_executable(pat1091_cxx ./C++/pat1091.cpp)
add_executable(pat1092_cxx ./C++/pat1092.cpp)
add_executable(pat1090_cxx ./C++/pat1090.cpp)
add_executable(pat1055_cxx ./C++/pat1055.cpp)
add_executable(pat1045_cxx ./C++/pat1045.cpp)
add_executable(pat1059_cxx ./C++/pat1059.cpp)
add_executable(pat1078_cxx ./C++/pat1078.cpp)
add_executable(pat1064_cxx ./C++/pat1064.cpp)
add_executable(pat1063_cxx ./C++/pat1063.cpp)
add_executable(pat1065_cxx ./C++/pat1065.cpp)
add_executable(pat1062_cxx ./C++/pat1062.cpp)
add_executable(pat1069_cxx ./C++/pat1069.cpp)
add_executable(pat1067_cxx ./C++/pat1067.cpp)
add_executable(pat1072_cxx ./C++/pat1072.cpp)
add_executable(pat1077_cxx ./C++/pat1077.cpp)
add_executable(pat1079_cxx ./C++/pat1079.cpp)
add_executable(pat1073_cxx ./C++/pat1073.cpp)
add_executable(pat1088_cxx ./C++/pat1088.cpp)
add_executable(pat1082_cxx ./C++/pat1082.cpp)
add_executable(pat1083_cxx ./C++/pat1083.cpp)
add_executable(pat1087_cxx ./C++/pat1087.cpp)
add_executable(pat1085_cxx ./C++/pat1085.cpp)
add_executable(pat1103_cxx ./C++/pat1103.cpp)
add_executable(pat1114_cxx ./C++/pat1114.cpp)
add_executable(pat1112_cxx ./C++/pat1112.cpp)
add_executable(pat1113_cxx ./C++/pat1113.cpp)
add_executable(pat1108_cxx ./C++/pat1108.cpp)
add_executable(pat1102_cxx ./C++/pat1102.cpp)
add_executable(pat1107_cxx ./C++/pat1107.cpp)
add_executable(pat1109_cxx ./C++/pat1109.cpp)
add_executable(pat1110_cxx ./C++/pat1110.cpp)
add_executable(pat1105_cxx ./C++/pat1105.cpp)
add_executable(pat1104_cxx ./C++/pat1104.cpp)
add_executable(pat1115_cxx ./C++/pat1115.cpp)
add_executable(pat1075_cxx ./C++/pat1075.cpp)
add_executable(pat1025_v2_cxx ./C++/pat1025_v2.cpp)
add_executable(pat1086_cxx ./C++/pat1086.cpp)
add_executable(pat1024_v2_cxx ./C++/pat1024_v2.cpp)
add_executable(pat1044 ./C++/pat1044.cpp)
add_executable(pat1043 ./C++/pat1043.cpp)

# debug only
add_executable(test1 tests/test.c)
